# robots.txt для arma-lab.ru
# Открыто только то, что перечислено в Allow; всё остальное закрыто
# последней строкой. Служебные разделы по именам не перечислены: robots.txt
# публичный, и список внутренних адресов стал бы указателем на них.

User-agent: *

# Каталог типовых программ
Allow: /tipovye-programmy/

# Главная (лендинг) и её ресурсы
Allow: /$
Allow: /assets/
Allow: /favicon.ico
Allow: /favicon-32.png
Allow: /favicon-192.png
Allow: /apple-touch-icon.png

Disallow: /

Sitemap: https://arma-lab.ru/tipovye-programmy/sitemap.xml
